ID,VIN_Number,Year_Made,Car_Brand,Car_Model,Model_Type,Status,Is_Certified,Distance_Traveled,Exterior_Color,Interior_Color,Type,List_Price,Online_Price,Dealer_Cost,Selling_Price,Market_Rate,Cost_Price,Final_Price,Deposit,Weekly_Rate,Monthly_Rate,Date_Added,For_Sale,Engine_Size,Cylinders_Count,Fuel_Category,Drive_Type,Transmission_Mode,Gear_Number,Has_Images,Image_Links,Video_Links,Website_Links,Features_List,Additional_Info,Stock_Availability,Condition_Status,Inspection_Complete
93650,SPT-8350,2003,Mercedes-Benz,Coupe,DIRECTOR,certified,No,123176,Gray,White,Coupe,1800.34,46910.19,15786.34,44067.22,17486.06,46487.59,42602.24,6800.98,1220.17,2626.96,2024-12-17,Yes,2.8L,8,Gasoline,FWD,Automatic,10,No,http://white.com/,https://evans-bradley.biz/,http://www.woodard.info/,Employee; style; suffer; enjoy; magazine; move,Prove idea claim never woman green pay condition.,Out of Stock,New,No
33857,MWE 082,2002,BMW,Pickup,YEAH,new,No,234922,White,Gray,Wagon,47886.97,48767.7,12267.01,13471.93,18680.15,47116.25,6142.08,803.8,636.21,2475.0,2020-02-26,Yes,1.9L,5,Gasoline,FWD,Automatic,8,Yes,http://www.hernandez-hall.com/,https://scott.com/,http://www.camacho.net/,News; also; sometimes; future; talk; force,Six play door experience.,Out of Stock,Good,No
47065,NIQ-274,1999,BMW,SUV,THAT,new,Yes,122610,Blue,Purple,Convertible,27125.47,47691.35,12774.47,36918.21,45001.54,5436.72,10619.67,5094.06,1421.19,2742.47,2022-05-24,No,1.5L,8,Diesel,FWD,Automatic,9,Yes,https://www.shaw-mathis.com/,https://www.franco.biz/,http://klein.com/,Always; pick; place; wall; end; night,Particular allow finish far black car.,Out of Stock,Good,Yes
4259,BUC 520,2014,Mercedes-Benz,Pickup,MUCH,used,Yes,170630,Purple,Gray,Crossover,42125.78,31892.15,15819.24,43620.43,39954.91,19568.85,36900.99,1020.7,1386.87,3993.99,2023-04-25,Yes,5.1L,8,Diesel,FWD,Automatic,8,No,https://hoffman-wagner.com/,http://www.mason-evans.info/,https://www.skinner-vargas.org/,View; story; word; market; mean; guy,Feeling know may prove fill effect.,Reserved,Fair,No
87681,3-50742I,2005,Audi,Crossover,BUILDING,used,Yes,15336,Yellow,Gray,Van,45763.77,21523.46,14802.91,41073.08,42769.84,11410.89,17365.26,3439.69,169.74,3627.15,2020-10-24,Yes,2.2L,7,Gasoline,4WD,Dual-Clutch,6,Yes,https://green.com/,http://www.shields.org/,http://meza.org/,Also; manage; course; describe; about; deep,Treat method analysis ever house special recent.,Available,Damaged,Yes
94209,320RCZ,1995,Lexus,Hatchback,NOW,used,Yes,16851,Silver,Red,Truck,46386.03,35291.11,8480.78,15665.64,15494.72,7928.18,45012.3,1096.3,1251.84,2504.5,2020-04-02,Yes,3.9L,7,Gasoline,4WD,Manual,9,No,http://www.sharp.com/,http://www.stewart.com/,https://www.owens.net/,Whether; world; century; hospital; case; present,Should focus technology magazine she guy.,Out of Stock,Fair,Yes
60123,P53 3YH,2001,Honda,Wagon,MEASURE,new,No,133487,Red,Blue,Van,41451.67,40705.23,31067.25,42977.78,47835.41,8320.82,37658.82,5802.7,64.19,2761.41,2020-02-04,Yes,1.5L,5,Electric,RWD,Automatic,6,No,https://www.jones.com/,http://lopez-bradford.com/,http://davis.net/,Risk; space; character; find; shoulder; happy,Often agent miss help institution.,Out of Stock,Fair,No
35374,KZM-5480,2008,Hyundai,Convertible,BETTER,certified,No,233998,White,Red,Coupe,41891.14,7149.38,23192.67,14408.55,21275.57,5720.52,1541.44,4061.37,437.79,1699.53,2022-11-29,Yes,1.3L,8,Diesel,RWD,Automatic,4,Yes,https://www.gibson.info/,http://carter-hardy.com/,http://powell.biz/,Week; baby; reason; resource; line; tv,Investment rise various require feeling once.,Available,New,Yes
62154,118 OKY,2001,Nissan,Wagon,LEADER,new,Yes,230550,Yellow,Gray,Pickup,2804.51,3992.55,45488.36,43586.71,3486.13,25113.79,10236.79,344.62,232.08,2706.81,2023-03-02,Yes,3.0L,8,Diesel,AWD,Dual-Clutch,7,No,http://reynolds.com/,https://brown.com/,https://gonzalez-miller.com/,Pm; act; father; get; window; their,Present bit business usually center teacher south.,Reserved,Fair,No
17549,6-84293W,2016,Audi,Convertible,AMOUNT,new,Yes,247663,White,Yellow,Wagon,31887.6,41768.39,8023.23,44449.64,6915.33,12050.28,11463.46,5444.02,649.98,824.23,2024-08-03,Yes,1.8L,8,Diesel,4WD,Automatic,5,Yes,http://www.goodman.com/,https://www.contreras.com/,https://www.williams.net/,Beyond; free; song; night; dog; goal,Relate movie hair everything capital.,Available,New,No
95543,UFX-1430,2004,Audi,Van,MAY,new,Yes,200780,Green,White,Pickup,4757.0,45559.18,30606.04,7949.42,47192.77,35255.82,12971.12,6806.95,344.97,2359.19,2020-12-15,No,4.8L,5,Gasoline,AWD,Dual-Clutch,7,No,http://martinez-watson.net/,https://guzman.com/,https://lowery-rodriguez.biz/,Account; opportunity; else; agree; physical; town,Care among major even sound wind body.,Available,Good,Yes
99471,3JK P70,1998,Ford,Hatchback,NOTE,certified,No,242925,Black,Gray,Hatchback,39988.44,20929.08,11267.42,35443.99,18284.55,9956.74,16219.0,1757.38,15.3,3256.73,2021-03-15,No,4.7L,6,Diesel,FWD,CVT,5,No,http://www.turner.info/,https://www.garcia-livingston.org/,https://www.andrade-rivas.org/,Serve; data; decide; sound; foot; discover,Situation tree night treatment.,Available,Fair,Yes
88110,198-VLGC,2006,Lexus,Sedan,NEED,new,No,185931,Black,Purple,Truck,6207.9,2889.95,37548.82,33346.79,38376.33,14953.33,18564.68,3194.32,927.18,371.46,2023-09-06,No,3.0L,5,Gasoline,RWD,Manual,10,No,https://www.sanchez.com/,http://www.bauer.org/,https://zavala.info/,Cause; he; enough; phone; bit; available,Low view your picture law.,Out of Stock,New,Yes
16426,223 2QX,1997,Hyundai,Truck,AVOID,new,Yes,121163,Silver,Brown,Van,26707.57,5898.52,36924.36,24539.64,17071.67,29287.1,37281.14,1364.23,1200.33,3441.55,2021-06-03,No,3.4L,5,Diesel,RWD,Manual,10,No,https://keller.com/,https://www.tucker-diaz.net/,https://www.cox.com/,Information; use; low; road; among; at,Research culture should pay than create.,Out of Stock,Good,No
93107,205 CKE,2013,Mercedes-Benz,Convertible,COURSE,certified,No,181688,Red,Yellow,Pickup,15211.81,4989.7,11640.52,28832.5,47674.44,43437.96,49082.13,3216.67,1237.67,1339.25,2022-04-27,No,1.7L,8,Diesel,FWD,Manual,8,Yes,https://brown-fischer.com/,https://www.thomas-williams.com/,https://www.solis-guzman.biz/,Eye; front; or; off; kind; size,Rule reduce color.,Out of Stock,Good,Yes
44981,60-S113,2000,Nissan,SUV,OUT,new,No,238441,Green,Green,Crossover,43479.33,25286.36,47926.13,41440.93,19567.54,41254.76,7463.91,4654.61,91.57,3248.92,2023-10-12,Yes,4.9L,5,Gasoline,4WD,Manual,5,No,https://www.morris.org/,https://www.carney.com/,http://thomas.net/,Myself; partner; late; receive; finish; democratic,Others arrive forget action.,Out of Stock,Fair,No
89283,944-ZFQ,2023,Audi,Wagon,MONTH,used,No,140611,Gray,Brown,Coupe,34152.69,32629.79,29741.54,11772.73,11357.71,30628.83,37199.32,859.15,1265.54,3281.61,2023-02-01,No,2.0L,5,Hybrid,AWD,Automatic,7,No,https://www.burns.com/,http://mclean-crawford.org/,https://kennedy.com/,Us; you; participant; stay; hear; operation,Contain central long however describe choose hope.,Out of Stock,Good,Yes
35036,RJT 310,2021,Nissan,SUV,VISIT,used,Yes,7438,Red,Yellow,Pickup,43838.56,2290.08,44745.15,31319.53,48915.5,38991.52,3187.69,1409.92,867.49,824.45,2024-09-14,No,5.3L,8,Diesel,RWD,Manual,10,No,https://powell.com/,http://www.james-coleman.net/,https://www.hardy.org/,Little; hundred; tell; return; new; claim,Floor ahead continue turn where.,Available,New,Yes
33385,5LKG883,2008,Toyota,Truck,ADD,used,Yes,214583,Black,Brown,Crossover,21356.42,48423.65,46009.21,26766.82,43539.26,6711.41,16746.9,526.2,1068.76,2345.61,2022-11-26,No,1.9L,6,Hybrid,RWD,CVT,8,Yes,http://www.williams.org/,http://baker.info/,https://baxter-acosta.com/,Fill; exactly; born; even; dog; success,Include think building.,Available,New,Yes
22035,2FU8549,1997,Toyota,Coupe,DO,used,Yes,79739,Yellow,Gray,Truck,22001.87,32750.04,44109.93,40832.6,6484.47,9516.83,20458.93,3643.38,1076.85,429.34,2021-03-29,Yes,1.5L,5,Hybrid,AWD,Automatic,10,No,http://www.gordon.info/,https://mcdonald.info/,http://www.cameron-flores.com/,Read; white; necessary; guy; dog; man,Third discuss education open police trip.,Out of Stock,Fair,No
48638,BOY-146,2005,Toyota,Hatchback,HOLD,used,No,122748,Green,Purple,SUV,18072.99,4688.59,48230.6,39729.1,9448.16,4804.63,6491.45,87.67,1114.8,3070.26,2021-09-30,Yes,3.3L,6,Diesel,4WD,Automatic,9,No,https://franco.com/,https://www.osborn-hall.com/,http://parker.com/,Evidence; yourself; today; give; meeting; red,Operation month mention interest.,Reserved,Damaged,No
85444,975 TW4,2006,BMW,Pickup,OTHER,used,No,135693,Brown,Green,Hatchback,20393.32,26420.13,49377.97,38489.03,7874.89,36794.65,41173.71,4265.44,1066.37,2489.1,2021-11-30,No,1.9L,7,Electric,RWD,CVT,10,Yes,https://www.diaz.com/,http://lee.com/,http://www.sims-williams.com/,Indicate; onto; there; be; card; water,Decade lot himself final.,Available,Fair,Yes
60108,Z17 7GK,2020,Mercedes-Benz,Sedan,SAFE,used,Yes,63293,Gray,Silver,Hatchback,31693.67,6516.52,26241.12,37353.38,43478.94,39634.48,4391.78,2607.01,5.23,3942.9,2024-08-08,Yes,3.0L,4,Diesel,4WD,Dual-Clutch,5,Yes,http://hernandez.info/,https://www.charles-harmon.com/,https://lewis.org/,Positive; sound; have; they; past; partner,Or probably season.,Available,Fair,No
55999,63R LT5,2006,Mercedes-Benz,Coupe,TEAM,certified,Yes,85905,Brown,Silver,Pickup,32544.46,4804.73,37675.77,16199.11,23127.31,31339.95,43571.67,5489.66,166.38,2371.9,2022-03-30,Yes,3.3L,7,Diesel,AWD,Dual-Clutch,9,No,https://rhodes-mccoy.com/,https://www.fox.com/,https://www.rodriguez.net/,Window; close; table; bank; quite; cell,Politics thank wear professor top.,Out of Stock,Good,Yes
36651,P01 7GV,2012,Hyundai,Convertible,I,certified,No,10207,Black,Black,Sedan,41193.06,20479.66,18109.48,23734.41,14316.24,47800.35,46093.46,5106.56,551.43,2813.17,2023-09-27,Yes,2.2L,5,Diesel,AWD,CVT,10,Yes,https://www.bartlett.com/,http://www.garcia.com/,https://www.gibson-jones.info/,Discussion; work; task; increase; memory; big,Build detail issue apply necessary eight senior share.,Reserved,Fair,No
