DealerID,DealerName,IsNew,VIN,Stock,Year,Make,Model,Trim,BodyStyle,Body Type,FactoryCertified,DealerCertified,ModelCode,ListPrice,SpecialPrice,CostPrice,SpecialPrice1,SpecialPrice2,Mileage,ChromeStyleID,FuelType,Exteriorcolor,Exteriorcolorcode,Interiorcolor,Interiorcolorcode,Interiormaterial,Wheelbase,DoorCount,EngineDisplacement,Cylinders,Drivetrain,Transmission,TransmissionSpeed,OptionDescription,OptionCodes,PhotoURL,PhotoTimestamp,DealerComments,InstockDate,LastModifiedDate,VideoURL,CityMPG,HwyMPG,ExtraField1,ExtraField2,ExtraField3,VehicleID,Address1,City,State,Zip,Dealer Phone,Dealer Email,WholesalePrice
451730,Premium Motors LLC,0,8Y81A935925,11667,1978,Lincoln,TownCar,,Car,,0,0,,0,,,,,47526,,test,,,,,,,0,,,,,,,,,1970-01-01T00:00:00+00:00,,4/6/2024,,,,,https://www.premiummotors.com//viewInventory/740354/,active,,740354,14778 E Broad St.,Reynoldsburg,OH,43068,(614) 412-3429,[email],0
451730,Premium Motors LLC,0,5FNRL5H96EB035178,11857,2014,Honda,Odyssey,,Van,Mini-Van,0,0,,11490,,,,,135552,,,,,,,,,4,,,fwd,,,,,,1970-01-01T00:00:00+00:00,,2/3/2025,,,,,https://www.premiummotors.com//viewInventory/861664/,in_progress,,861664,14778 E Broad St.,Reynoldsburg,OH,43068,(614) 412-3429,[email],11490
451730,Premium Motors LLC,0,5UXFB53525LV13618,11843,2005,BMW,X5,4.4i,SUV,SUV,0,0,,0,,,,,123000,,gas,,,,,,,4,4.4,8,awd,6-Speed Shiftable Automatic,,"Leather Seats,Roof rack crossbars: black,Driver seat power adjustments: ,Front headrests: adjustable  2,Front seat type: bucket,Passenger seat power adjustments: ,Rear seat folding: split,Rear seat type: bench,Upholstery: leather,ABS: 4-wheel,Front fog lights: ,Headlights: HID/Xenon,Parking sensors: front  rear,Front airbags: dual,Side airbags: front,Side curtain airbags: front  rear,Side mirror adjustments: power,Side mirrors: heated,Front wipers: intermittent  rain sensing,Power windows: ,Rear wiper: intermittent,Window defogger: rear,Anti-theft system: alarm,Power door locks: ,Limited slip differential: center,In-Dash CD: single disc,Radio: AM/FM,Wheel diameter: 18 inch,Wheels: alloy,Clock: ,Gauge: tachometer,Trip odometer: ,Air filtration: active charcoal,Front air conditioning: automatic climate control,Front air conditioning zones: dual,Rear air conditioning: independently controlled,Rear air conditioning zones: dual,Center console trim: leather  wood,Dash trim: wood,Door trim: leather  wood,Shift knob trim: leather  wood,Steering wheel trim: leather,Rear spoiler: ,Center console: front console with storage,Cruise control: ,Easy entry: power driver seat,Memorized settings: driver seat,Multi-function remote: keyless entry,Overhead console: front,Power steering: ,Steering wheel: tilt and telescopic,Steering wheel mounted controls: audio,Universal remote transmitter: garage door opener,Off-road driving assist: hill descent,Stability control: ,Traction control: ",,,1970-01-01T00:00:00+00:00,,12/24/2024,,,14,,https://www.premiummotors.com//viewInventory/845508/,in_progress,,845508,14778 E Broad St.,Reynoldsburg,OH,43068,(614) 412-3429,[email],0
451730,Premium Motors LLC,0,1FADP5AU5HL114779,11831,2017,Ford,C-MAX Hybrid,SE,Car,Wagon,0,0,,0,,,,,87895,,hybrid,,,,,,,4,2,4,fwd,CVT,,"Bluetooth,Backup Camera,Liftgate window: fixed,Rear door type: liftgate,Driver seat power adjustments: height  lumbar, reclining, 10,Front headrests: adjustable  2,Front seat type: bucket,Passenger seat manual adjustments: reclining  4,Rear headrests: adjustable  3,Rear seat folding: flat  split,Rear seat type: 60-40 split bench,Upholstery: cloth,ABS: 4-wheel,Braking assist: ,Electronic brakeforce distribution: ,Electronic parking brake: ,Front brake diameter: 10.9,Front brake type: ventilated disc,Front brake width: 0.98,Power brakes: ,Rear brake diameter: 11.0,Rear brake type: disc,Rear brake width: .43,Regenerative braking system: ,Auto start/stop: ,Battery: maintenance-free,Battery saver: ,EV battery capacity: 1.4 kWh,Electric Motor HP: 118,Electric Motor Power Output (Kilowatts): 88,Electric Motor Torque: 117,Electric motor battery type: lithium ion,Hybrid Gas Engine HP: 141,Hybrid Gas Engine HP@RPM: 6000,Hybrid Gas Engine Torque: 129,Hybrid gas Engine Torque@RPM: 4000,Starter type: motor/generator,Daytime running lights: LED,Exterior entry lights: approach lamps,Headlights: auto delay off  auto on/off, halogen, wiper activated,Body side reinforcements: side impact door beams,Camera system: rearview,Child safety door locks: ,Child seat anchors: LATCH system,Crumple zones: front  rear,Impact sensor: post-collision safety system,Programmable safety key: ,Rearview monitor: in dash,Airbag deactivation: occupant sensing passenger,Front airbags: dual,Knee airbags: driver,Side airbags: front,Side curtain airbags: front  rear,Side mirror adjustments: manual folding  power,Side mirror type: spotter mirror,Side mirrors: integrated turn signals,Front wipers: variable intermittent,Power windows: safety reverse,Rear wiper: dual speed  with washer,Window defogger: rear,2-stage unlocking doors: ,Anti-theft system: engine immobilizer  perimeter alarm,Power door locks: auto-locking,Steering ratio: 14.7,Emergency locking retractors: front  rear,Front seatbelts: 3-point,Rear seatbelts: 3-point,Seatbelt force limiters: front,Seatbelt pretensioners: front,Seatbelt warning sensor: front,Axle ratio: 2.57,Drive mode selector: ,Front shock type: gas,Front spring type: coil,Front stabilizer bar: diameter 25 mm,Front struts: MacPherson,Front suspension classification: independent,Front suspension type: lower control arms,Rear shock type: gas,Rear spring type: coil,Rear stabilizer bar: diameter 22 mm,Rear suspension classification: independent,Rear suspension type: multi-link,Electronic messaging assistance: with read function,Phone: voice operated,Wireless data link: Bluetooth,Antenna type: diversity  mast,Auxiliary audio input: Bluetooth  USB, jack,In-Dash CD: MP3 Playback  single disc,Radio: AM/FM  voice operated,Radio data system: ,Satellite radio: SiriusXM,Speed sensitive volume control: ,Total speakers: 6,Spare tire kit: inflator kit  tire sealant,Tire Pressure Monitoring System: ,Tire type: all season,Wheels: painted aluminum,Clock: ,Compass: ,Customizable instrument cluster: ,Digital odometer: ,External temperature display: ,Fuel economy display: MPG  range,Gauge: tachometer,Instrument cluster screen size: 4.2 in. (dual),Multi-function display: ,Trip odometer: ,Warnings and reminders: low battery  low fuel level, low oil level, maintenance due, tire fill alert,Air filtration: ,Front air conditioning: automatic climate control,Front air conditioning zones: dual,Rear vents: second row,Armrests: rear center folding with storage  rear center with cupholders,Center console trim: simulated alloy,Dash trim: simulated alloy,Floor mat material: carpet,Floor material: carpet,Floor mats: front  rear,Shift knob trim: urethane,Steering wheel trim: leather,Active grille shutters: ,Door handle color: body-color,Front bumper color: body-color,Grille color: black  chrome surround,Mirror color: body-color,Rear bumper color: body-color,Rear spoiler: roofline,Rear spoiler color: body-color,Rocker panel color: black,Window trim: black,Assist handle: front  rear,Capless fuel filler system: ,Cargo area light: ,Cargo cover: hard,Center console: front console with armrest and storage,Courtesy lights: door,Cruise control: ,Cupholders: front  rear, 4,Multi-function remote: keyless entry  panic alarm, trunk release,One-touch windows: 4,Overhead console: front,Power outlet(s): 115V front  12V front,Power steering: ,Power windows: lockout button,Reading lights: front  rear,Rearview mirror: manual day/night,Retained accessory power: ,Steering wheel: tilt and telescopic,Steering wheel mounted controls: audio  cruise control, multi-function, phone, voice control,Storage: accessory hook  cargo tie-down anchors and hooks, door pockets, front seatback, in floor, sunglasses holder,Vanity mirrors: dual illuminating,Connected in-car apps: app marketplace integration,Infotainment: SYNC,Infotainment screen size: 4.2 in.,Roll stability control: ,Stability control: ,Traction control: ",,https://cdn.dealrimages.com/EB%2FKG%2FK7%2FZYTSVCNYEPL7HV.jpg?h=800,1970-01-01T00:00:00+00:00,,12/10/2024,,,42,,https://www.premiummotors.com//viewInventory/838948/,in_progress,,838948,14778 E Broad St.,Reynoldsburg,OH,43068,(614) 412-3429,[email],0
451730,Premium Motors LLC,0,WA1GCCFS2HR006285,11830,2017,Audi,Q3,2.0T quattro Prestige,SUV,SUV,0,0,,0,,,,,77372,,gas,,,,,,,4,2,4,awd,6-Speed Shiftable Automatic,,"Sunroof/Moonroof,Navigation System,Leather Seats,Heated Seats,Bluetooth,Backup Camera,Moonroof / Sunroof: anti-trapping  one-touch open/close, power panoramic, power sunshade, tilt/slide,Roof rails: black,Driver seat: heated,Driver seat power adjustments: 4-way power lumbar  height, reclining, 12,Front headrests: adjustable  2,Front seat type: bucket,Passenger seat: heated,Passenger seat power adjustments: 4-way power lumbar  height, reclining, 12,Rear headrests: adjustable  3,Rear seat folding: split,Rear seat type: 60-40 split bench,Upholstery: leather,ABS: 4-wheel,Brake drying: ,Braking assist: ,Electronic brakeforce distribution: ,Electronic parking brake: ,Front brake diameter: 12.3,Front brake type: ventilated disc,Power brakes: ,Rear brake diameter: 11.3,Rear brake type: disc,Alternator: 140 amps,Battery: maintenance-free,Battery saver: ,Daytime running lights: LED,Exterior entry lights: approach lamps,Front fog lights: ,Headlights: LED  auto delay off, auto high beam dimmer, auto on/off, self-leveling, wiper activated,Rear fog lights: ,Taillights: LED,Blind spot safety: sensor/alert,Camera system: rearview,Child safety door locks: ,Child seat anchors: LATCH system,Crumple zones: front  rear,Impact sensor: door unlock,Parking sensors: front  rear,Rearview monitor: in dash,Airbag deactivation: occupant sensing passenger,Front airbags: dual,Side airbags: front,Side curtain airbags: front  rear,Side mirror adjustments: power  power folding, reverse gear tilt,Side mirrors: driver side auto-dimming  heated, integrated turn signals,Front wipers: rain sensing  variable intermittent,Heated windshield washer jets: ,Liftgate window: fixed,Power windows: safety reverse,Rear privacy glass: ,Rear wiper: auto-on in reverse  with washer,Tinted glass: ,Window defogger: rear,Anti-theft system: alarm  perimeter alarm, vehicle immobilizer,Power door locks: auto-locking,Steering ratio: 16.4,Emergency locking retractors: front,Front seatbelts: 3-point,Rear seatbelts: 3-point,Seatbelt pretensioners: front,Seatbelt warning sensor: front,4WD type: full time,Drive mode selector: ,Front shock type: gas,Front spring type: coil,Front stabilizer bar: ,Front struts: MacPherson,Front suspension classification: independent,Front suspension type: lower control arms,Rear shock type: gas,Rear spring type: coil,Rear stabilizer bar: ,Rear suspension classification: independent,Rear suspension type: multi-link,Driver assistance app: roadside assistance,Navigation data: send destination to vehicle,Navigation system: voice operated,Smart device app compatibility: myAudi with Audi connect,Smart device app function: lock operation  maintenance status, vehicle location,Wireless data link: Bluetooth,Antenna type: diversity  mast,Auxiliary audio input: Bluetooth  USB, iPod/iPhone, jack, memory card slot,In-Dash CD: MP3 Playback  single disc,Premium brand: Bose,Radio: AM/FM  voice operated,Radio data system: ,Satellite radio: SiriusXM,Speed sensitive volume control: ,Subwoofer: 1,Surround sound: 5.1,Total speakers: 13,Watts: 465,Spare tire kit: inflator kit,Spare tire mount location: inside,Spare tire size: temporary,Spare wheel type: steel,Tire Pressure Monitoring System: ,Tire type: all season,Wheels: aluminum alloy,Clock: ,Compass: ,Digital odometer: ,External temperature display: ,Fuel economy display: MPG  range,Gauge: tachometer,Multi-function display: ,Trip odometer: ,Warnings and reminders: coolant temperature warning  lamp failure, low fuel level, low oil pressure,Air filtration: ,Front air conditioning: automatic climate control,Front air conditioning zones: dual,Rear vents: second row,Armrests: rear center with cupholders  rear center with pass-thru,Door sill trim: stainless steel,Floor mat material: carpet,Floor material: carpet,Floor mats: front  rear,Interior accents: aluminum,Shift knob trim: leather,Steering wheel trim: leather,Door handle color: body-color,Exhaust: dual tip,Exhaust tip color: chrome,Front bumper color: body-color,Grille color: black  chrome surround,Mirror color: body-color,Rear bumper color: body-color,Rear spoiler: roofline,Rear spoiler color: body-color,Rear trunk/liftgate: liftgate  power operated,Window trim: black,Ambient lighting: ,Assist handle: front  rear,Cargo area light: ,Center console: front console with armrest and storage,Courtesy lights: door,Cruise control: ,Cupholders: front  rear,Multi-function remote: panic alarm  proximity entry system, trunk release,One-touch windows: 4,Overhead console: front,Power outlet(s): two 12V,Power steering: variable/speed-proportional,Power windows: lockout button,Push-button start: ,Reading lights: front  rear,Rearview mirror: auto-dimming,Steering wheel: tilt and telescopic,Steering wheel mounted controls: audio  cruise control, multi-function, phone, voice control,Storage: cargo tie-down anchors and hooks  door pockets, front seatback, in floor,Touch-sensitive controls: ,Vanity mirrors: dual illuminating,Infotainment: Audi MMI Connect,Infotainment screen size: 7 in.,Hill holder control: ,Off-road driving assist: hill descent,Stability control: ,Traction control: ",,,1970-01-01T00:00:00+00:00,,12/10/2024,,,20,,https://www.premiummotors.com//viewInventory/838863/,in_progress,,838863,14778 E Broad St.,Reynoldsburg,OH,43068,(614) 412-3429,[email],0
451730,Premium Motors LLC,0,WBAVL1C54FVY37644,11800,2015,BMW,X1,xDrive28i,SUV,SUV,0,0,,0,,,,,102974,,gas,,,,,,,4,2,4,awd,8-Speed Shiftable Automatic,,"Leather Seats,Bluetooth,Roof rails: black,Driver seat power adjustments: height  reclining, 8,Front headrests: adjustable  2,Front seat type: bucket,Passenger seat power adjustments: height  reclining, 8,Rear headrests: adjustable  3,Rear seat folding: split,Rear seat type: 40-20-40 split bench,Upholstery: leatherette,ABS: 4-wheel,Brake drying: ,Braking assist: ,Electronic brakeforce distribution: ,Emergency braking preparation: ,Front brake diameter: 12.3,Front brake type: ventilated disc,Power brakes: ,Rear brake diameter: 11.8,Rear brake type: ventilated disc,Regenerative braking system: ,Alternator: 210 amps,Auto start/stop: ,Battery: maintenance-free,Daytime running lights: ,Front fog lights: ,Headlights: auto delay off  auto on/off, halogen,Taillights: LED  adaptive,Child safety door locks: ,Child seat anchors: LATCH system,Crumple zones: front,Impact sensor: alert system  battery disconnect, door unlock, fuel cut-off, post-collision safety system,Airbag deactivation: occupant sensing passenger,Front airbags: dual,Side airbags: front,Side curtain airbags: front  rear,Side mirror adjustments: manual folding  power,Side mirrors: integrated turn signals,Front wipers: rain sensing  variable intermittent,Liftgate window: fixed,Power windows: safety reverse,Rear privacy glass: ,Rear wiper: intermittent  with washer,Window defogger: rear,Anti-theft system: alarm  vehicle immobilizer,Power door locks: auto-locking,Steering ratio: 18.5,Emergency locking retractors: front  rear,Front seatbelts: 3-point,Rear seatbelts: 3-point,Seatbelt force limiters: front,Seatbelt pretensioners: front,Seatbelt warning sensor: front,4WD type: full time,Axle ratio: 3.15,Front shock type: gas,Front spring type: coil,Front stabilizer bar: ,Front struts: MacPherson,Front suspension classification: independent,Front suspension type: double ball joint,Rear shock type: gas,Rear spring type: coil,Rear stabilizer bar: ,Rear suspension classification: independent,Rear suspension type: multi-link,Driver assistance app: roadside assistance,Hands-free phone call integration: ,Satellite communications: BMW Assist,Smart device app function: maintenance status,Wireless data link: Bluetooth,Antenna type: diversity  mast,Auxiliary audio input: Bluetooth  USB, iPod/iPhone, jack,In-Dash CD: MP3 Playback  single disc,Radio: AM/FM  HD radio,Radio data system: ,Satellite radio: SiriusXM,Speed sensitive volume control: ,Total speakers: 8,Watts: 180,Run flat tires: ,Tire Pressure Monitoring System: ,Tire type: all season,Wheels: aluminum alloy,Clock: ,Digital odometer: ,External temperature display: ,Fuel economy display: MPG,Gauge: tachometer,Multi-function display: ,Trip odometer: ,Warnings and reminders: coolant temperature warning  lamp failure, low fuel level, low oil pressure,Air filtration: active charcoal,Front air conditioning: automatic climate control,Front air conditioning zones: dual,Rear vents: second row,Armrests: front center,Center console trim: simulated alloy,Dash trim: simulated alloy,Door trim: simulated alloy,Floor mat material: carpet,Floor material: carpet,Floor mats: front  rear,Interior accents: metallic-tone,Shift knob trim: alloy  leather,Steering wheel trim: leather,Door handle color: body-color,Exhaust: dual tip,Exhaust tip color: chrome,Front bumper color: body-color,Grille color: black,Mirror color: body-color,Rear bumper color: body-color,Rear spoiler: roofline,Rear spoiler color: body-color,Rear trunk/liftgate: liftgate,Window trim: black,Assist handle: rear,Cargo area light: ,Center console: front console with storage,Cruise control: ,Cupholders: front  rear,Multi-function remote: keyless entry  trunk release, vehicle and key memory,One-touch windows: 4,Power outlet(s): 12V cargo area  12V front,Power steering: variable/speed-proportional,Power windows: lockout button,Push-button start: ,Reading lights: front  rear,Rearview mirror: manual day/night,Steering wheel: tilt and telescopic,Steering wheel mounted controls: audio  cruise control, phone,Storage: cargo tie-down anchors and hooks  door pockets, front seatback,Vanity mirrors: dual illuminating,Off-road driving assist: hill descent,Stability control: ,Traction control: ",,,1970-01-01T00:00:00+00:00,,10/15/2024,,,22,,https://www.premiummotors.com//viewInventory/817322/,in_progress,,817322,14778 E Broad St.,Reynoldsburg,OH,43068,(614) 412-3429,[email],0
